Allowed to sell;Toegestaan om te verkopen;AutorisÃ© Ã  vendre;Erlauft zu verkaufen;TillÃ¥tet att sÃ¤lja;Dozwolone do sprzedaÅ¼y;Har tillatelse til å selge 
Organizations allowed to sell;Organisaties mogen verkopen;Organisations autorisÃ©es Ã  vendre;Organisationen, die verkaufen kÃ¶nnen;Organisationer som fÃ¥r sÃ¤lja;Organizacje uprawnione do sprzedaÅ¼y;Organisasjoner som har lov til å selge 
Margin;Marge;Marge;Gewinnspanne;Marginal;MarÅ¼a;Margin
used for margin calculation;gebruikt voor margeberekening;utilisÃ© pour le calcul de la marge;fÃ¼r die Berechnung der Marge verwendet;AnvÃ¤nds fÃ¶r marginalberÃ¤kning.;uÅ¼ywane do obliczeÅ„ marÅ¼y;Brukes til marginberegning 
Preview in;Preview in;AperÃ§u dans;Vorschau im;FÃ¶rhandsgranskning i;PodglÄ…d w;Forhåndsvisning i 
Preview in showroom;Preview in showroom;PrÃ©visualisation dans le showroom;Vorschau im Showroom;FÃ¶rhandsgranskning i utstÃ¤llningslokal;PodglÄ…d w showroom;Forhåndsvisning i showroom 
Preview in order entry;Preview in orderinvoer;AperÃ§u dans la saisie de la commande;Vorschau in der Auftragseingabe;FÃ¶rhandsgranskning i orderingÃ¥ngen;PodglÄ…d w wejÅ›ciu do zamÃ³wienia;Forhåndsvisning i rekkefølge 
Preview pending changes in the configuration model.;Bekijk een voorbeeld van in afwachting van wijzigingen in het configuratiemodel.;PrÃ©visualiser les modifications en attente dans le modÃ¨le de configuration.;Vorschau der anstehenden Ã„nderungen im Konfigurationsmodell.;FÃ¶rhandsgranska vÃ¤ntande Ã¤ndringar i konfigurationsmodellen.;PodglÄ…d oczekujÄ…cych zmian w modelu konfiguracji;Forhåndsvis påventende endringer i konfigurasjonsmodellen.
Preview configurator model;Preview configuratiemodel;PrÃ©visualisation du modÃ¨le de configuration;Vorschau des Konfiguratormodells;FÃ¶rhandsgranskning av konfiguratormodellen;PodglÄ…d modelu konfiguratora;Forhåndsvisning av konfiguratormodell 
Visualizing from;Visualiseren van;Visualiser Ã  partir de;Visualisierung von;Visualisering frÃ¥n;Wizualizacja z;Visualisere fra 
Validate configuration model integrity;Valideer de integriteit van het configuratiemodel;Valider l'intÃ©gritÃ© du modÃ¨le de configuration;Validierung der IntegritÃ¤t des Konfigurationsmodells;Validera konfigurationsmodellens integritet;SprawdÅº integralnoÅ›Ä‡ modelu konfiguracji;Validere konfigurasjonsmodellens integritet 
Validate constraints for startup issues.;Valideer beperkingen voor opstartproblemen.;Valider les contraintes pour les problÃ¨mes de dÃ©marrage.;Validieren von BeschrÃ¤nkungen fÃ¼r Startup-Probleme.;Validera begrÃ¤nsningar fÃ¶r startproblem.;SprawdÅº poprawnoÅ›Ä‡ ograniczeÅ„ dotyczÄ…cych problemÃ³w z uruchamianiem.;Valider begrensninger for oppstartsproblemer. 
Validate;Valideer;Valider;Validieren  ;Validera;SprawdÅº;Validere 
Inconsistency history;Inconsistentie geschiedenis;Historique des incohÃ©rences;Inkonsistenz-Historie;Historik Ã¶ver inkonsekvenser;Historia niespÃ³jnoÅ›ci;Historikk over inkonsekvenser 
Diagnose;Diagnosticeren;Diagnostiquer;Diagnose;Diagnostisera;Zdiagnozuj;Diagnostisere 
Requirements;Vereisten;Exigences;Anforderungen;Krav;Wymagania;Krav 
Node;Node;NÅ“ud;Nodes;Knutpunkt;Karta;Node 
No errors found.;Geen fouten gevonden.;Aucune erreur trouvÃ©e.;Keine Fehler gefunden;Inga fel hittades.;Nie znaleziono bÅ‚Ä™dÃ³w.;Ingen feil funnet. 
Errors found.;Fouten gevonden.;Erreurs trouvÃ©es.;Fehler gefunden;Fel hittades.;Znaleziono bÅ‚Ä™dy.;Feil funnet. 
One or more errors found in the configuration model.;Een of meer fouten gevonden in het configuratiemodel.;Une ou plusieurs erreurs ont Ã©tÃ© trouvÃ©es dans le modÃ¨le de configuration.;Ein oder mehrere Fehler im Konfigurationsmodell gefunden.;Ett eller flera fel har hittats i konfigurationsmodellen.;Co najmniej jeden bÅ‚Ä…d znaleziony w modelu konfiguracji.;En eller flere feil funnet i konfigurasjonsmodellen. 
The errors can be resolved by editing or deleting one or more of the following constraints;De fouten kunnen worden opgelost door een of meer van de volgende beperkingen te bewerken of te verwijderen;Les erreurs peuvent Ãªtre rÃ©solues en modifiant ou en supprimant une ou plusieurs des contraintes suivantes;Die Fehler kÃ¶nnen behoben werden, indem eine oder mehrere der folgenden BeschrÃ¤nkungen bearbeitet oder gelÃ¶scht werden;Felen kan lÃ¶sas genom att redigera eller ta bort en eller flera av fÃ¶ljande begrÃ¤nsningar;BÅ‚Ä™dy moÅ¼na rozwiÄ…zaÄ‡, edytujÄ…c lub usuwajÄ…c jedno lub wiÄ™cej z nastÄ™pujÄ…cych ograniczeÅ„:;Feilene kan løses ved å redigere eller slette én eller flere av følgende begrensninger: 
Conflicting exclude constraints;Conflicterende uitsluitingsbeperkingen;Contraintes d'exclusion en conflit;WidersprÃ¼chliche Ausschlussbedingungen;Motstridiga begrÃ¤nsningar fÃ¶r uteslutning.;Sprzeczne ograniczenia wykluczenia;Motstridende begrensninger utelukkes
and;en;et;und;och;i;og 
Exclude relationship between;Relatie tussen uitsluiten;Relation d'exclusion entre;Ausschlussbeziehung zwischen;UteslutningsfÃ¶rhÃ¥llande mellan;Wyklucz relacjÄ™ miÄ™dzy;Ekskluder forholdet mellom 
Conflicting required constraints;Tegenstrijdige vereiste beperkingen;Contraintes obligatoires en conflit;WidersprÃ¼chliche erforderliche BeschrÃ¤nkungen;Motstridiga begrÃ¤nsningar fÃ¶r krav;Sprzeczne wymagane ograniczenia;Motstridende handlinger kreves
Required relationship between;Vereiste relatie tussen;Relation d'obligation entre;Erforderliche Beziehung zwischen;FÃ¶rhÃ¥llande mellan;Wymagany zwiÄ…zek miÄ™dzy;Nødvendig forhold mellom 
Conflicting condition constraints;Tegenstrijdige voorwaarden;Contraintes de condition contradictoires;WidersprÃ¼chliche BedingungseinschrÃ¤nkungen;Motstridiga villkorskrav;Ograniczenia warunkÃ³w powodujÄ…ce konflikt;Motstridende betingelsesbegrensninger 
Condition on;Conditie op;Condition sur;Bedingung ein;Villkor pÃ¥;Warunek wÅ‚Ä…czony;Betingelser på 
This will publish the configuration model structure.;Dit zal de structuur van het configuratiemodel publiceren.;Cette opÃ©ration permet de publier la structure du modÃ¨le de configuration.;Dadurch wird die Struktur des Konfigurationsmodells publiziert.;Detta kommer att publicera konfigurationsmodellens struktur.;Spowoduje to opublikowanie struktury modelu konfiguracji;Dette publiserer konfigurasjonsmodellstrukturen. 
To update changes in the feature master data or steps, publish the same model from the step editor or select 'Publish content'.;Om wijzigingen in de stamgegevens of stappen van de feature bij te werken, publiceert u hetzelfde model vanuit de stappeneditor of selecteert u 'Inhoud publiceren'.;Pour mettre Ã  jour les modifications apportÃ©es aux donnÃ©es de base des fonctionnalitÃ©s ou aux Ã©tapes, publiez le mÃªme modÃ¨le Ã  partir de l'Ã©diteur d'Ã©tapes ou sÃ©lectionnez ""Publier le contenu"".;Um Ã„nderungen in den Feature-Stammdaten oder Schritten zu aktualisieren, verÃ¶ffentlichen Sie dasselbe Modell vom Schritteditor aus oder wÃ¤hlen Sie ""Inhalt publizieren"".;Om du vill uppdatera Ã¤ndringar i funktionens masterdata eller steg publicerar du samma modell frÃ¥n stegredigeraren eller vÃ¤ljer ""Publish content"" (publicera innehÃ¥ll).;Aby zaktualizowaÄ‡ zmiany w danych podstawowych elementu lub krokach, opublikuj ten sam model z edytora krokÃ³w lub wybierz opcjÄ™ ""Opublikuj zawartoÅ›Ä‡"".;Hvis du vil oppdatere endringer i funksjonens masterdata eller steg, publiserer du den samme modellen fra trinnredigeringsprogrammet eller velger Publiser innhold. 
Enter a description;Voer een beschrijving in;Entrez une description;Geben Sie eine Beschreibung ein;Ange en beskrivning;WprowadÅº opis;Skriv inn en beskrivelse
will be published to;zal worden gepubliceerd op;sera publiÃ© pour;wird publiziert fÃ¼r;kommer att publiceras till;zostanÄ… opublikowane we; vil bli publisert til 
all organizations;alle organisaties;toutes les organisations;alle Organisationen;alla organisationer;wszytskich organizacjach;alle organisasjoner 
The configuration model's;Het configuratiemodel is;Le modÃ¨le de configuration;Das Konfigurationsmodell's ;Konfigurationsmodellens;Model konfiguracji;Konfigurasjonsmodellens 
Publish as preview version;Publiceer als voorbeeldversie;Publier comme version de prÃ©visualisation;Als Vorschauversion publizieren;Publicera som fÃ¶rhandsgranskningsversion;Publikuj jako wersjÄ™ podglÄ…dowÄ…;Publiser som forhåndsvisningsversjon 
Publish as production version;Publiceer als productieversie;Publier en tant que version de production;Als Produktionsversion publizieren;Publicera som produktionsversion;Publikuj jako wersjÄ™ produkcyjnÄ…;Publisere som produksjonsversjon 
Conflicting quotations;Conflicterende offertes;Cotations contradictoires;WidersprÃ¼chliche Angebote;Motstridiga offerter;Sprzeczne oferty;Motstridende tilbud
Warning! All quotations with status 'concept' will be changed to status 'archived'. Archived quotations can not be edited. However, it is possible to copy the archived quotation.;Waarschuwing! Alle offertes met status 'concept' worden gewijzigd in status 'gearchiveerd'. Gearchiveerde offertes kunnen niet worden bewerkt. Het is echter mogelijk om de gearchiveerde offerte te kopiÃ«ren.;Attention ! Toutes les devis avec le statut ""concept"" seront changÃ©s en statut ""archivÃ©"". Les devis archivÃ©s ne peuvent pas Ãªtre modifiÃ©s. Cependant, il est possible de copier les devis archivÃ©e.;Achtung! Alle Angebote mit dem Status ""Konzept"" werden in den Status ""archiviert"" geÃ¤ndert. Archivierte Angebote kÃ¶nnen nicht bearbeitet werden. Es ist jedoch mÃ¶glich, das archivierte Angebot zu kopieren.;Varning! Alla offerter med status ""concept"" kommer att Ã¤ndras till status ""archived"". Arkiverade offerter kan inte redigeras. Det Ã¤r dock mÃ¶jligt att kopiera den arkiverade offerten.;OstrzeÅ¼enie! Wszystkie oferty ze statusem ""koncept"" zostanÄ… zmienione na status ""zarchiwizowane"". Zarchiwizowanych ofert nie moÅ¼na edytowaÄ‡. Istnieje jednak moÅ¼liwoÅ›Ä‡ skopiowania zarchiwizowanej oferty.;Advarsel! Alle tilbud med status 'konsept' vil bli endret til status 'arkivert'. Arkiverte tilbud kan ikke redigeres. Det er imidlertid mulig å kopiere det arkiverte tilbudet. 
Open;Openen;Ouvrir;Ã¶ffnen;Ã–ppna;OtwÃ³rz;Åpen 
Edit hotspot;Hotspot bewerken;Modifier le hotspot;Hotspot bearbeiten;Redigera hotspot;Edytuj hotspot;Rediger hotspot 
Select feature;Selecteer feature;SÃ©lectionner une fonction;Funktion auswÃ¤hlen;VÃ¤lj funktion;Wybierz wyposaÅ¼enie;Velg funksjon
No features have been selected. All features will be displayed in this step.;Er zijn geen features geselecteerd. In deze stap worden alle features weergegeven.;Aucune caractÃ©ristique n'a Ã©tÃ© sÃ©lectionnÃ©e. Toutes les caractÃ©ristiques seront affichÃ©es dans cette Ã©tape.;Es wurden noch keine Funktionen ausgewÃ¤hlt. In diesem Schritt werden alle Funktionen angezeigt.;Inga funktioner har valts. Alla funktioner visas i det hÃ¤r steget.;Nie wybrano Å¼adnych elementÃ³w. W tym kroku zostanÄ… wyÅ›wietlone wszystkie elementy.;Ingen funksjoner er valgt. Alle funksjoner vises i dette steget. 
Add visible feature;Zichtbare feature toevoegen;Ajouter une fonction visible;Sichtbare Funktion hinzufÃ¼gen;LÃ¤gg till synlig funktion;Dodaj widoczny element;Legg til synlig funksjon 
Add feature;Feature toevoegen;Ajouter une fonction;Funktion hinzufÃ¼gen;LÃ¤gg till funktion;Dodaj element;Legg til funksjon 
Edit image;Bewerk afbeelding;Modifier l'image;Bild bearbeiten;Redigera bild;Edytuj obraz;Rediger bilde 
Objects attached to;Objecten vastgemaakt aan;Objets attachÃ©s Ã ;Objekte, die verbunden sind mit;Objekt som Ã¤r kopplade till;Obikety doÅ‚Ä…czone do;Objekter knyttet til 
Object name;Objectnaam;Nom de l'objet;Objektname;Objektnamn;Nazwa obiektu;Navn på objekt 
Hidden object name;Verborgen objectnaam;Nom de l'objet cachÃ©;Verborgener Objektname;Dolt objektnamn;Ukryta nazwa obiektu;Navn på skjult objekt
Are you sure you want to delete this step?;Weet je zeker dat je deze stap wilt verwijderen?;ÃŠtes-vous sÃ»r de vouloir supprimer cette Ã©tape ?;Sind Sie sicher, dass Sie diesen Schritt lÃ¶schen wollen?;Ã„r du sÃ¤ker pÃ¥ att du vill ta bort det hÃ¤r steget?;Czy na pewno chesz usunÄ…Ä‡ ten krok?;Er du sikker på at du vil slette dette steget? 
Title;Titel;Titre;Titel;Titel;TytuÅ‚;Tittel 
Yes;Ja;Oui;Ja;Ja;Tak;Ja 
No;Nee;Non;Nein;Nej;Nie;Nei 
Add step;Stap toevoegen;Ajouter une Ã©tape;Schritt hinzufÃ¼gen;LÃ¤gg till ett steg;Dodaj krok;Legg til steg
Step icon;Stap icoon;IcÃ´ne de l'Ã©tape;Schritt-Symbol;Stegikon;Ikona kroku;Stegikon 
Hotspots;Hotspots;Hotspots;Hotspots;Hotspots;Hotspots;Hotspots 
Linked configuration models;Gekoppelde configuratiemodellen;ModÃ¨les de configuration liÃ©s;Verlinkte Konfigurationsmodelle;LÃ¤nkade konfigurationsmodeller;PoÅ‚Ä…czone modele konfiguracji;Koblede konfigurasjonsmodeller 
Remove;Verwijderen;Supprimer;Entfernen;Ta bort;UsuÅ„;Fjerne
Configuration starting values allow you to override the default values of features in a linked configuration model, based on the value of a feature in the parent configuration.;Met beginwaarden voor configuratie kunt u de standaardwaarden van features in een gekoppeld configuratiemodel overschrijven, op basis van de waarde van een feature in de bovenliggende configuratie.;Les valeurs de dÃ©part de la configuration vous permettent de remplacer les valeurs par dÃ©faut des fonctionnalitÃ©s dans un modÃ¨le de configuration liÃ©, en fonction de la valeur d'une fonctionnalitÃ© dans la configuration parente.;Konfigurationsstartwerte ermÃ¶glichen es Ihnen, die Standardwerte von Funktionen in einem verlinkten Konfigurationsmodell zu Ã¼berschreiben, basierend auf dem Wert einer Funktion in der Hauptkonfiguration.;Med KonfigurationsstartvÃ¤rden kan du ersÃ¤tta grundvÃ¤rdena fÃ¶r funktioner i en lÃ¤nkad konfigurationsmodell, baserat pÃ¥ en funktion i den huvudkonfigurationen.;PoczÄ…tkowe wartoÅ›ci konfiguracji umoÅ¼liwiajÄ… zastÄ…pienie domyÅ›lnych wartoÅ›ci obiektÃ³w w poÅ‚Ä…czonym modelu konfiguracji na podstawie wartoÅ›ci elementu w konfiguracji nadrzÄ™dnej.;Med konfigurasjonens startverdier kan du overstyre verdiene som er satt som standard for den koblede konfigurasjonsmodellens funksjoner, basert på verdien av funksjonen i den overordnede konfigurasjonen.
Configuration starting values;Configuratie startwaarden;Valeurs de dÃ©part de la configuration;Startwerte der Konfiguration;StartvÃ¤rden fÃ¶r konfigurationen;PoczÄ…tkowe wartoÅ›ci konfiguracji;Ingen startverdier for konfigurasjon definert
No configuration starting values defined;Geen beginwaarden voor configuratie gedefinieerd;Aucune valeur de dÃ©part de configuration dÃ©finie;Keine Startwerte fÃ¼r die Konfiguration definiert;Inga konfigurationsstartvÃ¤rden definierade;Nie zdefiniowano Å¼adnych poczÄ…tkowych wartoÅ›ci konfiguracji;Ingen startverdier for konfigurasjon definert 
Add starting value;Voeg beginwaarde toe;Ajouter une valeur de dÃ©part;Startwert hinzufÃ¼gen;LÃ¤gg till startvÃ¤rde;Dodaj wartoÅ›Ä‡ poczÄ…tkowÄ…;Legge til startverdi 
Changes made in the Quotation are overwritten in Order Entry. Do you want to continue?;Wijzigingen in de offerte worden overschreven in Order Entry. Wilt u doorgaan?;Les modifications apportÃ©es a les devis sont Ã©crasÃ©es dans la saisie de la commande. Voulez-vous continuer ?;Die im Angebot vorgenommenen Ã„nderungen werden in der Auftragseingabe Ã¼berschrieben. MÃ¶chten Sie fortfahren?;Ã„ndringar som gÃ¶rs i offerten Ã¶verskrivs i orderingÃ¥ngen. Vill du fortsÃ¤tta?;Zmiany dokonane w Ofercie sÄ… nadpisywane przy wejÅ›ciu do ZamÃ³wieÅ„. Czy chcesz kontynuowaÄ‡?;Endringer som gjøres i tilbudet, overskrives i rekkefølgeoppføringen. Vil du fortsette? 
Are you sure you want to add your configuration to a quotation?;Weet u zeker dat u uw configuratie aan een offerte wilt toevoegen?;ÃŠtes-vous sÃ»r de vouloir ajouter votre configuration Ã  un devis ?;Sind Sie sicher, dass Sie Ihre Konfiguration zu einem Angebot hinzufÃ¼gen mÃ¶chten?;Ã„r du sÃ¤ker pÃ¥ att du vill lÃ¤gga till din konfiguration i en offert?;Czy na pewno chesz dodaÄ‡ konfiguracjÄ™ do oferty?;Er du sikker på at du vil legge til konfigurasjonen i et tilbud? 
Confirm Action;Bevestig actie;Confirmer l'action;Aktion bestÃ¤tigen;BekrÃ¤fta Ã¥tgÃ¤rd;PotwierdÅº akcjÄ™;Bekreft handling 
Discount lines;Kortingsregels;Lignes d'escompte;Rabattlinien;Rabatterade rader;Linie rabatu;Linjer for rabatt  
From;Vanaf;Depuis;Von;FrÃ¥n;Od;Fra 
Download PDF;Download PDF;TÃ©lÃ©charger le PDF;PDF herunterladen;Ladda ner PDF;Pobierz plik PDF;Last ned PDF 
Attach to quotation;Toevoegen aan offerte;Joindre au devis;Zum Angebot anhÃ¤ngen;Bifoga till offert;DoÅ‚Ä…cz do oferty;Legg ved tilbud 
Download DOCX;Download DOCX;TÃ©lÃ©charger DOCX;DOCX herunterladen;Ladda ner DOCX;Pobierz plik DOCX;Last ned DOCX 
Generate pdf;PDF genereren;GÃ©nÃ©rer pdf;PDF generieren;Generera pdf;Generuj plik PDF;Generere pdf 
Generate docx;DOCX genereren;GÃ©nÃ©rer docx;DOCX generieren;Generera docx;Generuj plik DOCX;Generere docx 
Pending;In afwachting;En attente;In bearbeitung;I vÃ¤ntan pÃ¥;W trakcie realizacji;Venter
Unanswered mandatories;Onbeantwoorde vereisten;Mandats sans rÃ©ponse;Unbeantwortete Verpflichtungen;Obesvarade uppdrag;ObowiÄ…zkowe zlecenia bez odpowiedzi;Ubesvarte mandater 
Use existing feature;Gebruik bestaande feature;Utiliser une fonctionnalitÃ© existante;Bestehende Funktion verwenden;AnvÃ¤nd befintlig funktion;UÅ¼yj istniejÄ…cego obiektu;Bruk eksisterende funksjon 
Create new feature;Nieuwe feature aanmaken;CrÃ©er une nouvelle fonctionnalitÃ©;Neues Funktion erstellen;Skapa en ny funktion;StwÃ³rz nowy obiekt;Opprett ny funksjon 
Text expression;Tekst expressie;Expression textuelle;Text-Ausdruck;Textuttryck;WyraÅ¼enie tekstowe;Tekstuttrykk 
Display text value;Tekstwaarde weergeven;Afficher la valeur du texte;Textwert anzeigen;Visa textvÃ¤rde;WyÅ›wietlanie wartoÅ›ci tekstowej;Vis tekstverdi 
Pre-configuration;Voor-configuratie;PrÃ©configuration;Vorkonfiguration;FÃ¶rkonfiguration;Konfiguracja wstÄ™pna;Pre-konfigurasjon 
Select feature(s);Selecteer feature(s);SÃ©lectionner une ou plusieurs caractÃ©ristiques;Funktion(en) auswÃ¤hlen;VÃ¤lj funktion(er);Wybierz elememt/y;Velg funksjon(er) 
Export;Exporteren;Exporter;Exportieren;Exportera;Exportuj;Eksporter
Apply discount;Korting toepassen;Appliquer une remise;Rabatt anwenden;TillÃ¤mpa rabatt;Zastosuj rabat;Legg til rabatt 
Apply on ex. VAT;Toepassen op ex. BTW;Appliquer sur ex. TVA;Anwenden auf ex. MWST.;TillÃ¤mpa pÃ¥ ex. MOMS;Zastosuj do ex. VAT;Legg til på eks. mva
Discount Amount;Kortingsbedrag;Montant de la remise;Rabatt-Betrag;Rabattbelopp;Kwota rabatu;Rabattbeløp
Discount Percentage;Kortingspercentage;Pourcentage de la remise;Rabatt-Prozentsatz;Procentuell rabatt;Procent rabatu;Rabattprosenten
Edit permissions;Bewerk rechten;Modifier les autorisations;Berechtigungen bearbeiten;Redigera behÃ¶righeter;Edytuj uprawnienia;Redigere tillatelser
Manage billing;Facturatie beheren;GÃ©rer la facturation;Fakturierung verwalten;Hantera fakturering;ZarzÄ…dzaj rozliczeniami;Administrere fakturering
Submit quotation;Offerte indienen;Soumettre un devis;Angebot einreichen;LÃ¤mna offert;PrzeÅ›lij ofertÄ™;Send inn tilbud
Accept quotation;Offerte accepteren;Accepter les devis;Angebot annehmen;GodkÃ¤nn offert;Zaakceptuj ofertÄ™;Godta tilbud
Verify quotation;Offerte verifiÃ«ren;VÃ©rifier les devis;Angebot prÃ¼fen;Kontrollera offert;Zweryfikuj ofertÄ™;Bekreft tilbud
Sales Price;Verkoopprijs;Prix de vente;Verkaufspreis;FÃ¶rsÃ¤ljningspris;Cena sprzedaÅ¼y;Salgspris
Allow Elfsquad support access;Toegang verlenen tot Elfsquad support;Autoriser l'accÃ¨s au support Elfsquad;Elfsquad-Support Zugang gewÃ¤hren;TillÃ¥t Elfsquad support att fÃ¥ tillgÃ¥ng till;ZezwÃ³l na dostÄ™p do pomocy technicznej Elfsquad;Tillat Elfsquad tilgang til suppport 
Add new user;Nieuwe gebruiker toevoegen;Ajouter un nouvel utilisateur;Neuen Benutzer hinzufÃ¼gen;LÃ¤gg till en ny anvÃ¤ndare;Dodaj nowego uÅ¼ytkownika;Legg til ny bruker
Is admin;Is beheerder;Est admin;Ist Administrator;Ã„r administratÃ¶r;Jest adminem;Er admin
Require two factor authentication;Vereis twee-stap authenticatie;Requiert une authentification Ã  deux facteurs;Verlangt Zwei-Faktor-Authentifizierung;KrÃ¤ver tvÃ¥faktorsautentisering;Wymaga uwierzytelnienia dwuskÅ‚adnikowego;Krev tofaktorautentisering
Are you sure you want to delete this quotation;Weet u zeker dat u deze offerte wilt verwijderen;ÃŠtes-vous sÃ»r de vouloir supprimer cette devis;Sind Sie sicher, dass Sie dieses Angebot lÃ¶schen mÃ¶chten?;Ã„r du sÃ¤ker pÃ¥ att du vill ta bort offerten?;Czy na pewno chcesz usunÄ…Ä‡ tÄ… ofertÄ™?;Er du sikker på at du vil slette dette tilbudet?
Delete Quotation;Offerte verwijderen;Supprimer le devis;Angebot lÃ¶schen;Ta bort offert;UsuÅ„ ofertÄ™;Slett tilbud
Select sub-organization;Selecteer sub-organisatie;SÃ©lectionnez une sous-organisation;Sub-Organisation auswÃ¤hlen;VÃ¤lj sub-organisation;Wybierz spÃ³Å‚kÄ™ ;Velg underorganisasjon
Default locale;Standaard taal;LocalitÃ© par dÃ©faut;Standard-Lokalisierung;Standardlokal;DomyÅ›lne ustawienia regionalne;Standardlokale
Custom new user mail;Aangepaste nieuwe gebruikersmail;Courrier personnalisÃ© pour les nouveaux utilisateurs;Benutzerdefinierte Mail fÃ¼r neue Benutzer;E-post fÃ¶r nya anvÃ¤ndare;Niestandardowa poczta nowego uÅ¼ytkownika;Tilpasset ny bruker-e-post
Workflow;Werkstroom;Flux de travail;Workflow;ArbetsflÃ¶de;PrzepÅ‚yw pracy;Arbeidsflyt
Add new status;Nieuwe status toevoegen;Ajouter un nouveau statut;Neuen Status hinzufÃ¼gen;Add new status;Dodaj nowy status;Legg til ny status
Allowed quotation seller actions;Toegestane offerte verkopersacties;Actions autorisÃ©es du vendeur de devis;Erlaubte VerkÃ¤uferaktionen fÃ¼r Angebote;TillÃ¥tna Ã¥tgÃ¤rder fÃ¶r offertsÃ¤ljare;Dozwolone dziaÅ‚ania dla sprzedawcÃ³w ofert;Tillatte tilbuds - eller selgerhandlinger
Display Overview button in last step;Toon overzichtknop in laatste stap;Afficher le bouton AperÃ§u dans la derniÃ¨re Ã©tape;ÃœbersichtsschaltflÃ¤che im letzten Schritt anzeigen;Visa Ã¶versiktsknappen i sista steget;WyÅ›wietl przycisk PodglÄ…d w ostatnik kroku;Vis oversikt-knappen i siste steg
Background image which is displayed at the welcome page. This image is displayed when the YouTube url is not set;Achtergrondafbeelding die wordt weergegeven op de welkomstpagina. Deze afbeelding wordt getoond wanneer de YouTube-url niet is ingesteld;Image de fond qui est affichÃ©e sur la page d'accueil. Cette image est affichÃ©e lorsque l'url de YouTube n'est pas dÃ©finie.;Hintergrundbild, das auf der Willkommensseite angezeigt wird. Dieses Bild wird angezeigt, wenn die YouTube-Url nicht gesetzt ist.;Bakgrundsbild som visas pÃ¥ vÃ¤lkomstsidan. Bilden visas nÃ¤r YouTube-adressen inte Ã¤r instÃ¤lld.;Obraz tÅ‚a, ktÃ³ry jest wyÅ›wietlany na stronie powitalnej. Ten obraz jest wyÅ›wietlany, gdy adres URL YouTube nie jest ustawiony;Bakgrunnsbilde som vises på velkomstsiden. Dette bildet vises når YouTube-nettadressen ikke er angitt
YouTube video which is displayed at the welcome page. Only the video ID should be pasted here, which means that if the url is <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code> the ID is <code>dQw4w9WgXcQ</code>. If no YouTube video is set, the background will be displayed by default.;YouTube-video die wordt weergegeven op de welkomstpagina. Alleen de video-ID moet hier worden ingevoerd, dus als de url <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code> is, is de ID <code>dQw4w9WgXcQ</code>. Als er geen YouTube-video is ingesteld, wordt de achtergrond standaard getoond.;La vidÃ©o YouTube qui est affichÃ©e sur la page d'accueil. Seul l'ID de la vidÃ©o doit Ãªtre collÃ© ici, ce qui signifie que si l'url est <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code> l'ID est <code>dQw4w9WgXcQ</code>. Si aucune vidÃ©o YouTube n'est dÃ©finie, l'arriÃ¨re-plan sera affichÃ© par dÃ©faut.;Hier bedeutet das, dass wenn die Url lautet: <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code> the ID is <code>dQw4w9WgXcQ</code>. Wenn kein YouTube-Video eingestellt ist, wird standardmÃ¤ÃŸig der Hintergrund angezeigt.;;Film z YouTube, ktÃ³ry jest wyÅ›wietlany na stronie powitalnej. W tym miejscu naleÅ¼y wkleiÄ‡ tylko identyfikator wideo, co oznacza, Å¼e jeÅ›li adres URL jest <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code>, identyfikator to <code>dQw4w9WgXcQ</code>. JeÅ›li nie ustawiono Å¼adnego filmu z YouTube, tÅ‚o bÄ™dzie wyÅ›wietlane domyÅ›lnie.;YouTube-videoen som vises på velkomstsiden. Det er bare video-ID-en som skal limes inn her, noe som betyr at hvis nettadressen er <code>https://www.youtube.com/watch?v=dQw4w9WgXcQ</code>, er ID-en <code>dQw4w9WgXcQ</code>. Hvis ingen YouTube-video er angitt, vises bakgrunnen som standard.
Enable 3D footprint;3D-voetafdruk inschakelen;Activation de l'empreinte 3D;3D-FuÃŸabdruck aktivieren;Aktivera 3D-avtryck;WÅ‚Ä…cz Å›lad 3D;Aktiver 3D-avtrykk
Enable 3D labels;3D-labels inschakelen;Activer les Ã©tiquettes 3D;3D-Beschriftungen aktivieren;Aktivera 3D-etiketter;WÅ‚Ä…cz etykiety 3D;Aktivere 3D-etiketter
Click to create a new quotation condition;Klik om een eigenschap aan te maken;Cliquez pour crÃ©er une nouvelle condition de devis;Klicken Sie, um eine neue Angebotskondition zu erstellen;Skapa ett nytt offertvillkor genom att klicka hÃ¤r.;Kliknij, aby utworzyÄ‡ nowy warunek oferty;Klikk for å opprette en ny tilbudsbetingelse
Upvalue;Meerprijs;Valoriser;Aufwertung;UppvÃ¤rdera;ZwiÄ™kszenie wartoÅ›ci;Oppgradering
Link;Link;Lier;Link;Link;Link;Lenke
Create quote;Offerte aanmaken;CrÃ©er un devis;Angebot erstellen;Skapa offert;StwÃ³rz ofertÄ™;Opprett tilbud
Search in docs;Zoeken in documentatie;Recherche dans les documents;in Dokumenten suchen;SÃ¶k i dokumenten;Wyszkaj w docs;Søk i dokumenter
